iter	Passed	Remaining
520	529	486
521	529	485
522	530	484
523	532	483
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	538	477
530	539	476
531	539	474
532	540	473
533	541	472
534	542	471
535	543	470
536	544	469
537	545	468
538	546	467
539	547	466
540	548	465
541	549	464
542	550	463
543	551	462
544	552	461
545	553	460
546	554	459
547	555	458
548	556	456
549	557	455
550	558	454
551	559	453
552	559	452
553	560	451
554	562	450
555	563	449
556	564	448
557	565	447
558	566	446
559	566	445
560	567	444
561	568	443
562	569	442
563	570	441
564	571	440
565	572	438
566	573	437
567	574	436
568	575	435
569	576	435
570	578	434
571	578	433
572	579	432
573	580	431
574	581	429
575	582	428
576	583	427
577	584	426
578	585	425
579	586	424
580	587	423
581	588	422
582	589	421
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	597	413
591	598	412
592	599	411
593	600	410
594	601	409
595	602	408
596	602	407
597	603	405
598	604	404
599	605	403
600	607	403
601	608	402
602	609	401
603	610	400
604	611	398
605	611	397
606	612	396
607	613	395
608	614	394
609	615	393
610	616	392
611	617	391
612	618	390
613	619	389
614	620	388
615	621	387
616	622	386
617	623	385
618	624	384
619	625	383
620	627	382
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	632	376
627	633	375
628	634	374
629	635	373
630	636	372
631	637	371
632	638	370
633	639	369
634	640	368
635	641	367
636	642	366
637	643	364
638	644	363
639	645	362
640	645	361
641	646	360
642	647	359
643	648	358
644	649	357
645	651	356
646	652	355
647	653	354
648	654	353
649	655	352
650	655	351
651	656	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	662	344
658	663	343
659	664	342
660	665	341
661	666	340
662	667	339
663	668	338
664	669	337
665	670	336
666	671	335
667	672	334
668	673	333
669	674	332
670	675	331
671	676	329
672	677	328
673	677	327
674	678	326
675	679	325
676	681	325
677	683	324
678	684	323
679	685	322
680	686	321
681	687	320
682	688	319
683	689	318
684	690	317
685	691	316
686	692	315
687	693	314
688	694	313
689	695	312
690	696	311
691	697	310
692	698	309
693	699	308
694	700	307
695	701	306
696	702	305
697	703	304
698	704	303
699	705	302
700	706	301
701	706	300
702	707	299
703	708	298
704	709	296
705	711	296
706	712	295
707	713	294
708	714	293
709	715	292
710	716	291
711	717	290
712	718	289
713	718	287
714	719	286
715	720	285
716	721	284
717	722	283
718	723	282
719	724	281
720	726	280
721	727	279
722	728	279
723	729	277
724	730	276
725	731	276
726	732	275
727	733	274
728	734	273
729	735	272
730	736	270
731	737	269
732	738	268
733	739	267
734	740	266
735	741	266
736	742	264
737	743	263
738	744	262
739	745	261
740	746	260
741	747	259
742	748	258
743	749	257
744	749	256
745	750	255
746	751	254
747	752	253
748	753	252
749	754	251
750	756	250
751	757	249
752	758	248
753	759	247
754	760	246
755	760	245
756	761	244
757	762	243
758	763	242
759	764	241
760	765	240
761	766	239
762	767	238
763	768	237
764	769	236
765	770	235
766	771	234
767	773	233
768	774	232
769	775	231
770	776	230
771	777	229
772	778	228
773	779	227
774	780	226
775	781	225
776	782	224
777	783	223
778	784	222
779	785	221
780	787	220
781	788	219
782	789	218
783	790	217
784	790	216
785	791	215
786	792	214
787	793	213
788	794	212
789	795	211
790	796	210
791	797	209
792	798	208
793	799	207
794	801	206
795	802	205
796	803	204
797	804	203
798	805	202
799	806	201
800	806	200
801	807	199
802	808	198
803	809	197
804	810	196
805	811	195
806	812	194
807	813	193
808	814	192
809	816	191
810	817	190
811	818	189
812	819	188
813	820	187
814	821	186
815	822	185
816	823	184
817	823	183
818	824	182
819	825	181
820	826	180
821	827	179
822	828	178
823	829	177
824	831	176
825	832	175
826	833	174
827	834	173
828	835	172
829	836	171
830	837	170
831	838	169
832	839	168
833	840	167
834	841	166
835	842	165
836	842	164
837	843	163
838	845	162
839	846	161
840	847	160
841	848	159
842	849	158
843	850	157
844	851	156
845	852	155
846	853	154
847	853	153
848	854	152
849	855	151
850	856	150
851	857	148
852	858	147
853	859	146
854	861	146
855	862	145
856	863	144
857	864	143
858	865	141
859	865	140
860	866	139
861	867	138
862	868	137
863	869	136
864	870	135
865	871	134
866	872	133
867	873	132
868	874	131
869	876	130
870	877	129
871	878	128
872	878	127
873	879	126
874	880	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	886	119
881	887	118
882	888	117
883	888	116
884	890	115
885	891	114
886	892	113
887	893	112
888	894	111
889	895	110
890	896	109
891	897	108
892	898	107
893	899	106
894	900	105
895	901	104
896	902	103
897	902	102
898	903	101
899	905	100
900	906	99
901	907	98
902	908	97
903	909	96
904	910	95
905	911	94
906	911	93
907	912	92
908	913	91
909	914	90
910	915	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	922	83
917	923	82
918	924	81
919	925	80
920	926	79
921	927	78
922	928	77
923	929	76
924	930	75
925	930	74
926	931	73
927	932	72
928	933	71
929	935	70
930	936	69
931	937	68
932	938	67
933	939	66
934	940	65
935	941	64
936	942	63
937	943	62
938	944	61
939	945	60
940	945	59
941	946	58
942	947	57
943	948	56
944	949	55
945	951	54
946	952	53
947	953	52
948	954	51
949	955	50
950	956	49
951	957	48
952	958	47
953	958	46
954	959	45
955	960	44
956	961	43
957	962	42
958	963	41
959	964	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	971	34
966	971	33
967	972	32
968	973	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	982	24
976	983	23
977	984	22
978	985	21
979	986	20
980	987	19
981	988	18
982	989	17
983	990	16
984	991	15
985	992	14
986	993	13
987	995	12
988	997	11
989	998	10
990	999	9
991	1000	8
992	1002	7
993	1003	6
994	1004	5
995	1005	4
996	1006	3
997	1007	2
998	1008	1
999	1011	0
